1;0,0
1;10,014000373649756
1;20,05600277791332
1;30,126008660744628
1;40,22401883118821
1;50,350033455785635
1;60,50405205499522
1;70,6860734996274
1;80,89609600729372
1;91,13411713887534
1;101,40013379500331
1;111,69414221255889
1;122,0161379611888
2;132,36611593983997
2;142,74407037330934
2;153,14999480881517
2;163,58388211258458
2;174,0457244664617
3;184,5355133645353
3;195,0532396097849
3;205,59889331074993
4;216,17246387821857
4;226,7739400219365
4;237,40330974733953
5;248,0605603523087
5;258,74567842394475
5;269,45864983537024
5;280,1994597425514
6;290,96809258114723
7;301,7645320633784
8;312,5887611749273
8;323,4407621718579
9;334,3205165775638
11;345,22800517974315
12;356,16320802739784
13;367,126104427863
13;378,11667294386007
14;389,1348913905828
14;400,180736832806
14;411,2541855820287
15;422,3552131936432
15;433,483794464134
17;444,63990342830937
17;455,82351335656074
18;467,03459675215595
18;478,27312534856105
21;489,53907010679774
22;500,8324012128297
23;512,1530880749843
23;523,5010993214074
25;534,8764027975506
26;546,2789655636948
27;557,7087538925068
28;569,1657332666314
29;580,6498683763205
29;592,1611231170963
30;603,6994605874527
30;615,2648430865925
32;626,857232112202
32;638,4765883582656
32;650,122871712915
33;661,7960412563194
33;673,4960552586169
34;685,2228711778797
34;696,9764456581258
37;708,756734527366
38;720,5636927956957
38;732,3972746534251
39;744,2574334692538
41;756,1441217884837
43;768,0572913312807
44;779,9968929909719
44;791,9628768323931
47;803,955192090275
48;815,9737871676774
50;828,0186096344656
52;840,0896062258338
54;852,1867228408715
58;864,3099045411803
58;876,4590955495299
60;888,6342392485699
61;900,8352781795808
62;913,0621540412756
63;925,3148076886511
66;937,5931791318849
67;949,8972075352824
69;962,2268312162704
71;974,5819876444466
71;986,9626134406686
72;999,3686443762057
75;1011,8000153719277
80;1024,2566604975575
84;1036,7385129709664
87;1049,2455051575223
89;1061,7775685694942
89;1074,3346338655042
89;1086,9166308500353
90;1099,52348847299
91;1112,1551348293046
92;1124,8114971586153
94;1137,4925018449778
95;1150,1980744166458
97;1162,9281395458975
99;1175,6826210489216
100;1188,461441885759
100;1201,2645241602963
101;1214,0917891203194
104;1226,9431571576188
106;1239,8185478081573
108;1252,7178797522884
113;1265,641070815037
116;1278,588037966433
119;1291,5586973219035
126;1304,5529641427283
129;1317,570752836544
130;1330,611976957914
130;1343,6765492089557
135;1356,7643814400215
136;1369,8753846504478
137;1383,0094689893547
138;1396,1665437565105
141;1409,3465174032547
145;1422,5492975334787
147;1435,7747909046716
150;1449,0229034290217
151;1462,2935401745797
154;1475,5866053664834
158;1488,9020023882442
158;1502,239633783096
161;1515,5994012553942
165;1528,9812056720964
166;1542,3849470642842
170;1555,8105246287598
174;1569,257836729701
178;1582,7267809003752
180;1596,2172538449186
187;1609,7291514401766
189;1623,2623687376088
190;1636,8167999652521
191;1650,3923385297503
192;1663,9888770184427
196;1677,606307201519
197;1691,244520034235
200;1704,9034056591925
203;1718,5828534086781
209;1732,2827518070708
213;1746,0029885733097
218;1759,743450623422
220;1773,5040240731196
222;1787,2845942404554
226;1801,0850456485416
228;1814,905262028335
231;1828,745126321481
235;1842,604520683224
237;1856,4833264853812
240;1870,3814243193715
241;1884,2986939993227
243;1898,2350145652247
248;1912,1902642861598
249;1926,1643206635836
251;1940,1570604346805
256;1954,1683595757693
259;1968,1980933057853
262;1982,246136089812
265;1996,3123616426826
266;2010,3966429326442
268;2024,4988521850769
271;2038,6188608862858
273;2052,756539787345
274;2066,9117589080083
279;2081,0843875406827
284;2095,2742942544583
285;2109,4813468992033
286;2123,7054126097205
291;2137,9463578099635
298;2152,2040482173084
300;2166,478348846902
305;2180,769124016046
310;2195,0762373486677
315;2209,399551779824
320;2223,738929560292
325;2238,0942322611963
330;2252,4653207787073
334;2266,8520553387975
340;2281,254295502051
342;2295,6719001685365
350;2310,104727582738
355;2324,55263533854
362;2339,01548038427
366;2353,4931190278053
372;2367,9854069417265
375;2382,492199168533
379;2397,0133501259147
384;2411,5487136120773
389;2426,098142811128
395;2440,6614902985043
396;2455,2386080464735
401;2469,829347429675
404;2484,4335592307198
406;2499,051093645843
412;2513,681800290612
417;2528,3255282056843
422;2542,982125862619
426;2557,651441169738
428;2572,3333214780437
435;2587,027613587179
439;2601,734163751449
442;2616,452817685882
444;2631,1834205723467
451;2645,9258170657163
455;2660,6798513000836
464;2675,4453668950155
465;2690,2222069618697
470;2705,0102141101456
474;2719,809230453887
478;2734,6190976181324
485;2749,439656745406
491;2764,27074850226
497;2779,1122130858553
502;2793,9638902305887
508;2808,8256192147683
509;2823,697238867319
513;2838,5785875745423
520;2853,4695032869163
527;2868,36982352593
532;2883,279385390962
535;2898,198025566204
542;2913,1255803276113
547;2928,061885549904
553;2943,0067767136047
560;2957,9600889121025
562;2972,9216568587717
568;2987,891314894105
574;3002,868896992906
578;3017,8542367714954
581;3032,8471674949687
583;3047,847522084472
584;3062,8551331245235
586;3077,8698328703586
593;3092,8914532553135
598;3107,9198258982333
600;3122,9547821109127
609;3137,996152905568
615;3153,04376900234
622;3168,097460836814
625;3183,15705856758
626;3198,2223920838137
633;3213,2932910128875
636;3228,3695847279955
640;3243,4511023558184
649;3258,5376727842036
654;3273,629124669868
657;3288,7252864461257
661;3303,8259863306403
663;3318,931052333189
668;3334,040312263457
675;3349,153593738845
681;3364,2707241922994
688;3379,391530880151
697;3394,5158408899906
700;3409,643481148539
706;3424,774278429544
710;3439,9080593616955
718;3455,0446504365423
725;3470,1838780164367
728;3485,3255683424827
732;3500,469547542497
740;3515,6156416389795
745;3530,7636765571087
752;3545,9134781327193
754;3561,064872120317
761;3576,217684201079
765;3591,371739990875
776;3606,526865048293
785;3621,6828848826626
790;3636,8396249620973
794;3651,996910721519
798;3667,1545675707134
804;3682,3124209023645
808;3697,470296100104
814;3712,628018546556
817;3727,7854136313827
820;3742,942306759329
822;3758,0985233582705
830;3773,2538888872514
837;3788,408228844527
843;3803,56136877559
849;3818,7131342812154
852;3833,8633510254717
860;3849,011844743746
870;3864,158441250754
877;3879,302966448546
886;3894,4452463345
890;3909,585107009309
900;3924,722374684957
907;3939,8568756926816
912;3954,9884364909317
915;3970,116883673304
924;3985,242043976477
929;4000,363744288118
934;4015,4818116547867
943;4030,5960732898166
949;4045,706356581185
954;4060,812489099362
959;4075,91429860514
970;4091,011613057455
976;4106,104260621175
982;4121,1920696748775
985;4136,274868818604
990;4151,352486881591
994;4166,424752929985
1002;4181,491496274522
1007;4196,552546478199
1013;4211,607733363908
1021;4226,6568870220535
1023;4241,6998378181415
1029;4256,736416400337
1036;4271,766453707002
1045;4286,7897809742035
1050;4301,806229743187
1055;4316,815631867829
1069;4331,8178195220535
1077;4346,812625207221
1082;4361,799881759481
1089;4376,7794223571045
1095;4391,751080527772
1104;4406,714690155823
1108;4421,670085489493
1112;4436,617101148097
1117;4451,555572129185
1126;4466,4853338156545
1131;4481,406221982842
1137;4496,318072805559
1141;4511,2207228651
1144;4526,114009156211
1150;4540,997769094021
1154;4555,871840520924
1165;4570,736061713433
1170;4585,5902713889855
1178;4600,434308712712
1183;4615,268013304156
1188;4630,091225243958
1190;4644,903785080495
1201;4659,705533836471
1207;4674,496313015468
1215;4689,275964608457
1221;4704,044331100249
1230;4718,801255475915
1238;4733,546581227153
1247;4748,280152358603
1259;4763,001813394127
1268;4777,7114093830305
1275;4792,408785906238
1282;4807,093789082428
1287;4821,766265574095
1293;4836,4260625935985
1298;4851,073027909125
1308;4865,707009850619
1312;4880,327857315666
1323;4894,9354197753055
1331;4909,52954727981
1335;4924,110090464406
1347;4938,676900554933
1353;4953,229829373463
1365;4967,768729343858
1371;4982,293453497269
1373;4996,8038554776
1380;5011,299789546894
1385;5025,781110590672
1396;5040,247674123224
1408;5054,6993362928315
1419;5069,135953886946
1421;5083,557384337297
1426;5097,963485724965
1433;5112,35411678536
1436;5126,729136913187
1447;5141,088406167322
1451;5155,43178527564
1460;5169,759135639781
1465;5184,070319339873
1478;5198,365199139164
1481;5212,643638488633
1489;5226,90550153151
1496;5241,150653107752
1502;5255,378958758459
1506;5269,59028473022
1513;5283,784497979413
1517;5297,961466176431
1523;5312,121057709849
1534;5326,263141690545
1543;5340,387587955736
1553;5354,494267072973
1562;5368,583050344061
1568;5382,653809808929
1578;5396,706418249419
1589;5410,740749193046
1595;5424,756676916652
1606;5438,754076450043
1614;5452,732823579527
1619;5466,6927948514085
1628;5480,6338675754205
1635;5494,555919828087
1643;5508,458830456022
1651;5522,342479079175
1656;5536,206746094005
1660;5550,051512676596
1668;5563,876660785702
1681;5577,68207316575
1688;5591,46763334974
1705;5605,233225662138
1713;5618,978735221643
1726;5632,70404794395
1736;5646,409050544406
1749;5660,093630540625
1758;5673,7576762550325
1769;5687,401076817352
1778;5701,023722167023
1785;5714,625503055561
1795;5728,206311048849
1801;5741,766038529373
1807;5755,304578698387
1813;5768,821825578021
1827;5782,317674013325
1836;5795,7920196742525
1847;5809,244759057572
1854;5822,675789488732
1859;5836,08500912365
1875;5849,4723169504405
1878;5862,837612791098
1889;5876,18079730309
1894;5889,50177198091
1909;5902,800439157566
1922;5916,0767020059975
1931;5929,33046454044
1938;5942,56163161772
1943;5955,770108938508
1949;5968,955803048486
1956;5982,118621339468
1963;5995,258472050458
1967;6008,375264268655
1975;6021,468907930377
1980;6034,539313821954
1990;6047,586393580531
2000;6060,61005969484
2008;6073,610225505892
2018;6086,586805207622
2024;6099,539713847469
2036;6112,468867326901
2043;6125,374182401875
2057;6138,255576683255
2066;6151,112968637151
2074;6163,946277585225
2086;6176,755423704911
2099;6189,5403280296005
2108;6202,300912448769
2120;6215,037099708038
2128;6227,748813409181
2138;6240,435978010083
2149;6253,098518824632
2159;6265,73636202258
2169;6278,349434629306
2178;6290,937664525573
2192;6303,500980447196
2204;6316,03931198467
2217;6328,552589582749
2235;6341,040744539959
2246;6353,50370900807
2258;6365,941415991505
2267;6378,353799346709
2279;6390,740793781459
2294;6403,1023348541175
2302;6415,438358972847
2313;6427,748803394763
2324;6440,03360622505
2331;6452,292706416005
2346;6464,526043766063
2358;6476,733558918739
2378;6488,91519336155
2389;6501,070889424869
2395;6513,200590280746
2409;6525,304239941666
2427;6537,381783259273
2436;6549,433165923042
2448;6561,458334458901
2455;6573,457236227814
2465;6585,429819424313
2476;6597,3760330749865
2489;6609,295827036925
2506;6621,189151996118
2520;6633,0559594658125
2531;6644,896201784819
2546;6656,709832115791
2553;6668,496804443438
2568;6680,2570735727195
2579;6691,990595126982
2590;6703,697325546061
2601;6715,377222084337
2615;6727,030242808761
2633;6738,656346596827
2647;6750,25549313451
2658;6761,82764291418
2664;6773,37275723244
2673;6784,890798187966
2678;6796,381728679284
2687;6807,845512402519
2695;6819,282113849108
2705;6830,691498303461
2721;6842,07363184062
2732;6853,428481323834
2745;6864,7560144021445
2758;6876,056199507915
2765;6887,329005854314
2779;6898,5744034327945
2794;6909,7923630105115
2799;6920,982856127723
2806;6932,145855095156
2824;6943,28133299133
2839;6954,389263659866
2851;6965,469621706752
2860;6976,522382497578
2876;6987,547522154741
2891;6998,545017554633
2906;7009,514846324776
2917;7020,456986840952
2925;7031,371418224287
2935;7042,258120338315
2948;7053,11707378601
2961;7063,9482599068015
2979;7074,751660773542
2998;7085,527259189474
3010;7096,275038685152
3024;7106,994983515346
3037;7117,68707865592
3045;7128,351309800684
3054;7138,987663358231
3065;7149,596126448728
3075;7160,176686900715
3085;7170,729333247852
3103;7181,254054725659
3117;7191,750841268243
3128;7202,219683504975
3139;7212,660572757173
3148;7223,073501034752
3160;7233,458461032856
3177;7243,815446128473
3183;7254,144450377027
3187;7264,445468508949
3203;7274,718495926237
3216;7284,963528698994
3228;7295,180563561947
3244;7305,369597910952
3256;7315,530629799473
3264;7325,663657935065
3277;7335,768681675822
3288;7345,845701026809
3302;7355,894716636501
3312;7365,915729793172
3325;7375,908742421314
3343;7385,873757077995
3351;7395,810776949245
3361;7405,7198058463955
3371;7415,600848202431
3385;7425,453909068318
3397;7435,278994109317
3411;7445,076109601298
3424;7454,845262427026
3440;7464,58646007245
3454;7474,299710622982
3469;7483,985022759756
3481;7493,642405755883
3490;7503,271869472702
3503;7512,873424356009
3516;7522,447081432297
3530;7531,992852304962
3538;7541,510749150536
3550;7551,000784714872
3564;7560,462972309361
3575;7569,897325807111
3583;7579,303859639145
3596;7588,68258879057
3606;7598,033528796765
3616;7607,356695739537
3631;7616,652106243303
3646;7625,919777471237
3659;7635,159727121431
3665;7644,3719734230535
3682;7653,55653513249
3693;7662,713431529506
3705;7671,842682413371
3718;7680,9443080990095
3729;7690,018329413148
3747;7699,064767690445
3769;7708,083644769625
3781;7717,074982989625
3792;7726,038805185718
3806;7734,975134685655
3817;7743,883995305797
3831;7752,765411347248
3842;7761,619407591993
3856;7770,44600929903
3871;7779,245242200514
3884;7788,01713249789
3905;7796,761706858027
3922;7805,478992409371
3934;7814,1690167380875
3946;7822,831807884205
3961;7831,467394337759
3981;7840,075805034956
3991;7848,657069354324
4014;7857,211217112872
4026;7865,738278562251
4036;7874,238284384929
4048;7882,711265690357
4065;7891,157254011147
4076;7899,576281299256
4098;7907,968379922169
4109;7916,333582659098
4121;7924,671922697174
4133;7932,983433627651
4148;7941,268149442122
4157;7949,526104528733
4170;7957,7573336684045
4188;7965,961872031062
4207;7974,1397551718765
4229;7982,291019027508
4251;7990,415699912353
4266;7998,513834514814
4281;8006,585459893561
4297;8014,630613473809
4314;8022,649333043603
4329;8030,641656750112
4349;8038,6076230959325
4362;8046,5472709353935
4370;8054,460639470892
4385;8062,347768249205
4400;8070,208697157838
4411;8078,043466421381
4429;8085,85211659785
4443;8093,634688575077
4458;8101,39122356708
4480;8109,121763110446
4489;8116,826349060756
4499;8124,505023588969
4509;8132,157829177869
4526;8139,784808618479
4539;8147,386005006533
4560;8154,961461738904
4575;8162,511222510096
4588;8170,035331308716
4605;8177,53383241397
4620;8185,006770392164
4634;8192,454190093227
4651;8199,87613664724
4669;8207,272655460984
4687;8214,643792214478
4697;8221,989592857572
4705;8229,310103606509
4725;8236,605370940537
4746;8243,875441598499
4765;8251,120362575472
4784;8258,340181119383
4801;8265,534944727682
4818;8272,70470114398
4824;8279,849498354748
4838;8286,969384585987
4854;8294,06440829995
4866;8301,134618191845
4881;8308,180063186583
4897;8315,200792435518
4913;8322,19685531321
4926;8329,168301414204
4937;8336,115180549818
4955;8343,03754274495
4970;8349,935438234905
4991;8356,808917462224
5000;8363,658031073543
5022;8370,482829916451
5044;8377,283365036377
5059;8384,059687673489
5073;8390,811849259602
5091;8397,539901415112
5102;8404,243895945927
5123;8410,92388484045
5139;8417,579920266526
5151;8424,21205456845
5170;8430,82034026398
5187;8437,404830041332
5204;8443,965576756249
5220;8450,50263342904
5235;8457,016053241647
5250;8463,505889534741
5270;8469,972195804825
5286;8476,415025701344
5303;8482,834433023829
5316;8489,230471719036
5327;8495,603195878135
5347;8501,952659733874
5364;8508,278917657792
5377;8514,582024157427
5395;8520,862033873556
5411;8527,119001577446
5426;8533,352982168115
5440;8539,564030669617
5455;8545,752202228347
5475;8551,91755211035
5498;8558,060135698657
5509;8564,180008490637
5528;8570,277226095364
5543;8576,351844230994
5556;8582,403918722166
5578;8588,43350549743
5593;8594,440660586668
5606;8600,425440118539
5626;8606,387900317972
5644;8612,328097503616
5661;8618,246088085367
5676;8624,141928561874
5690;8630,01567551807
5711;8635,867385622734
5723;8641,697115626044
5738;8647,504922357175
5747;8653,290862721895
5768;8659,054993700178
5782;8664,797372343846
5794;8670,51805577422
5807;8676,217101179785
5823;8681,894565813878
5838;8687,550506992386
5852;8693,184982091467
5876;8698,798048545288
5887;8704,389763843772
5898;8709,960185530372
5919;8715,50937119985
5936;8721,037378496085
5955;8726,544265109887
5979;8732,030088776839
5994;8737,494907275137
6010;8742,93877842347
6026;8748,361760078904
6041;8753,763910134767
6058;8759,145286518598
6081;8764,505947190046
6098;8769,845950138852
6119;8775,16535338279
6141;8780,464214965668
6161;8785,742592955326
6177;8791,00054544164
6191;8796,238130534568
6205;8801,455406362194
6222;8806,652431068787
6246;8811,829262812895
6268;8816,985959765421
6287;8822,122580107763
6306;8827,23918202992
6320;8832,33582372865
6333;8837,412563405624
6346;8842,469459265607
6355;8847,506569514648
6369;8852,523952358293
6388;8857,521665999806
6405;8862,499768638407
6427;8867,458318467527
6445;8872,39737367309
6461;8877,316992431784
6473;8882,217232909377
6490;8887,098153259021
6513;8891,959811619607
6526;8896,802266114084
6548;8901,625574847847
6562;8906,429795907106
6583;8911,214987357283
6602;8915,981207241413
6616;8920,728513578588
6629;8925,456964362376
6650;8930,166617559284
6666;8934,857531107229
6683;8939,529762914019
6701;8944,183370855857
6720;8948,818412775847
6734;8953,434946482534
6748;8958,033029748427
6764;8962,612720308585
6779;8967,174075859164
6801;8971,717154056018
6824;8976,242012513292
6839;8980,748708802046
6865;8985,237300448876
6888;8989,70784493456
6906;8994,160399692726
6926;8998,595022108502
6941;9003,011769517225
6952;9007,410699203127
6969;9011,791868398055
6984;9016,155334280194
7005;9020,501153972815
7025;9024,829384543018
7044;9029,14008300052
7064;9033,433306296412
7082;9037,70911132198
7102;9041,967554907491
7114;9046,208693821034
7128;9050,432584767348
7152;9054,639284386667
7161;9058,828849253587
7177;9063,00133587594
7192;9067,15680069368
7207;9071,295300077787
7224;9075,416890329183
7244;9079,521627677643
7261;9083,609568280759
7278;9087,680768222874
7303;9091,735283514048
7314;9095,773170089044
7340;9099,79448380631
7354;9103,79928044698
7372;9107,78761571389
7394;9111,759545230614
7411;9115,715124540482
7423;9119,65440910565
7437;9123,57745430615
7454;9127,484315438971
7466;9131,375047717143
7479;9135,249706268838
7499;9139,10834613647
7512;9142,951022275833
7523;9146,777789555219
7547;9150,588702754572
7568;9154,38381656464
7579;9158,163185586141
7602;9161,926864328947
7614;9165,674907211273
7627;9169,407368558868
7641;9173,124302604245
7655;9176,825763485886
7670;9180,511805247488
7688;9184,182481837213
7700;9187,837847106917
7712;9191,477954811455
7732;9195,102858607923
7744;9198,712612054973
7761;9202,307268612089
7776;9205,886881638913
7798;9209,451504394558
7817;9213,00119003693
7824;9216,535991622079
7840;9220,055962103545
7853;9223,561154331715
7871;9227,051621053197
7889;9230,527414910192
7903;9233,988588439897
7912;9237,435194073896
7923;9240,867284137563
7936;9244,284910849496
7954;9247,688126320934
7969;9251,076982555202
7981;9254,45153144715
7992;9257,811824782622
8005;9261,15791423791
8023;9264,489851379234
8036;9267,807687662234
8050;9271,111474431451
8065;9274,40126291984
8079;9277,677104248274
8102;9280,93904942507
8112;9284,187149345518
8121;9287,421454791416
8133;9290,64201643062
8145;9293,8488848166
8152;9297,042110388002
8161;9300,221743468217
8169;9303,387834264975
8183;9306,540432869919
8197;9309,679589258214
8213;9312,805353288142
8224;9315,917774700729
8238;9319,016903119362
8248;9322,10278804941
8258;9325,17547887788
8268;9328,235024873045
8276;9331,281475184112
8287;9334,31487884088
8294;9337,335284753399
8305;9340,342741711662
8322;9343,337298385284
8337;9346,319003323188
8347;9349,287904953317
8354;9352,244051582327
8364;9355,187491395314
8371;9358,118272455527
8377;9361,036442704102
8389;9363,942049959793
8402;9366,835141918715
8416;9369,715766154102
8430;9372,583970116058
8445;9375,43980113132
8465;9378,283306403027
8480;9381,114533010506
8492;9383,933527909048
8503;9386,740337929696
8517;9389,535009779056
8531;9392,317590039089
8545;9395,088125166922
8559;9397,84666149467
8569;9400,593245229264
8585;9403,327922452256
8594;9406,050739119686
8606;9408,761741061908
8615;9411,460973983432
8626;9414,148483462788
8636;9416,824314952391
8642;9419,488513778388
8650;9422,141125140548
8659;9424,782194112127
8673;9427,411765639768
8680;9430,029884543363
8692;9432,636595515978
8703;9435,23194312373
8716;9437,815971805705
8722;9440,388725873869
8734;9442,950249512982
8743;9445,500586780516
8756;9448,03978160659
8761;9450,567877793905
8775;9453,084919017669
8781;9455,590948825551
8786;9458,08601063763
8799;9460,570147746344
8811;9463,04340331645
8820;9465,505820384988
8832;9467,957441861245
8839;9470,398310526736
8851;9472,828469035177
8862;9475,247959912469
8874;9477,656825556685
8888;9480,055108238064
8898;9482,442850099005
8906;9484,820093154069
8917;9487,186879289986
8926;9489,543250265671
8933;9491,889247712224
8942;9494,224913132968
8950;9496,550287903452
8956;9498,865413271498
8967;9501,17033035722
8977;9503,465080153064
8988;9505,749703523852
8995;9508,024241206822
9004;9510,288733811682
9017;9512,543221820648
9026;9514,787745588521
9044;9517,02234534273
9056;9519,247061183409
9063;9521,461933083454
9072;9523,667000888601
9082;9525,862304317507
9092;9528,047882961815
9101;9530,223776286246
9110;9532,390023628685
9115;9534,546664200272
9123;9536,69373708549
9130;9538,831281242272
9135;9540,959335502082
9145;9543,077938570046
9155;9545,187129025036
9163;9547,286945319795
9170;9549,37742578104
9176;9551,458608609588
9178;9553,530531880473
9185;9555,593233543064
9191;9557,646751421202
9202;9559,691123213315
9208;9561,726386492572
9211;9563,752578706995
9216;9565,76973717961
9224;9567,777899108592
9234;9569,777101567399
9242;9571,76738150492
9248;9573,748775745644
9253;9575,721320989778
9265;9577,685053813437
9275;9579,64001066878
9280;9581,58622788418
9289;9583,523741664387
9293;9585,452588090684
9300;9587,372803121076
9310;9589,28442259044
9316;9591,187482210713
9325;9593,082017571056
9331;9594,968064138044
9334;9596,845657255843
9340;9598,714832146385
9347;9600,575623909566
9356;9602,428067523426
9365;9604,272197844339
9376;9606,108049607212
9383;9607,935657425667
9388;9609,755055792253
9393;9611,566279078632
9399;9613,369361535782
9413;9615,164337294207
9419;9616,951240364135
9425;9618,730104635724
9432;9620,50096387928
9436;9622,263851745452
9438;9624,018801765462
9445;9625,765847351304
9450;9627,505021795974
9454;9629,236358273676
9464;9630,959889840055
9471;9632,6756494324
9478;9634,383669869889
9482;9636,083983853796
9488;9637,776623967731
9497;9639,46162267786
9501;9641,13901233314
9511;9642,808825165544
9514;9644,471093290304
9519;9646,125848706137
9526;9647,773123295485
9530;9649,412948824754
9532;9651,045356944553
9537;9652,670379189924
9542;9654,288046980604
9545;9655,898391621253
9550;9657,5014443017
9554;9659,097236097201
9560;9660,68579796867
9563;9662,267160762936
9575;9663,841355212999
9583;9665,408411938264
9588;9666,968361444811
9594;9668,521234125641
9600;9670,067060260928
9603;9671,605870018278
9610;9673,137693452989
9614;9674,662560508306
9617;9676,180501015675
9624;9677,69154469501
9629;9679,195721154954
9632;9680,693059893143
9644;968